measurement_seq_number,stop_id,count
83,盈港路万寿路,0.0
83,盈港路城中北路,0.0
83,城中北路万寿二路,0.0
83,城中北路青赵公路,0.0
83,城中北路三元路,0.0
83,城中南路城中东路,0.0
83,城中南路老朱青路,0.0
83,城中南路沪青平公路,0.0
83,青松路沪青平公路,0.0
83,青松路城中东路,0.0
83,城中东路章浜路,0.0
83,城中东路浦仓路,0.0
83,城中东路保安路,0.0
83,公园路外青松公路,0.0
83,公园东路华青路,0.0
83,公园东路华浦路,0.0
83,公园东路华乐路,0.0
83,华乐路华科路,0.0
83,盈港东路崧文路,0.0
83,盈港东路汇金路,0.0
83,汇金路站,0.0
83,漕盈路站,0.0
83,胜利路盈福路,0.0
83,青赵公路盈中西路,0.0
83,卫中路盈中西路,0.0
83,城中西路卫中路,0.0
83,五厍浜路城中西路,0.0
83,五厍浜路老朱青路,0.0
83,环城东路城中南路,0.0
83,北淀浦河路章浜路,0.0
83,浦仓路北淀浦河路,0.0
83,青龙路华青南路,0.0
83,青舟支路华民路,0.0
83,华浦南路青舟支路,0.0
83,盈港路青安路,0.0
83,青安路沙埭浜路,0.0
83,青安路医院路,0.0
83,外青松公路沪青平公路,0.0
83,青湖路外青松公路,0.0
83,青湖路华青南路,0.0
83,青湖路华浦南路,0.0
83,青湖路华乐路,0.0
83,华乐路青湖路,0.0
83,青舟支路华乐路,0.0
83,浦仓路界泾港路,0.0
83,浦仓路体育场路,0.0
83,公园路浦仓路,0.0
83,公园路保安路,0.0
83,华浦路华科路,0.0
83,盈港东路华乐路,0.0
83,秀禾路崧泉路,0.0
84,盈港客运站,0.0
84,盈港路漕盈路(西),0.0
84,盈港路漕盈路,0.0
84,盈港路胜利路,0.0
84,盈港路万寿路,0.0
84,盈港路城中北路,0.0
84,城中北路万寿二路,0.0
84,城中北路青赵公路,0.0
84,城中北路三元路,0.0
84,城中南路城中东路,0.0
84,城中南路老朱青路,0.0
84,城中南路沪青平公路,0.0
84,青松路沪青平公路,0.0
84,青松路城中东路,0.0
84,城中东路章浜路,0.0
84,城中东路浦仓路,0.0
84,城中东路保安路,0.0
84,公园路外青松公路,0.0
84,公园东路华青路,0.0
84,公园东路华浦路,0.0
84,公园东路华乐路,0.0
84,华乐路华科路,0.0
84,盈港东路崧文路,0.0
84,盈港东路汇金路,0.0
84,汇金路站,0.0
84,漕盈路站,0.0
84,胜利路盈福路,0.0
84,青赵公路盈中西路,0.0
84,卫中路盈中西路,0.0
84,城中西路卫中路,0.0
84,五厍浜路城中西路,0.0
84,五厍浜路老朱青路,0.0
84,环城东路城中南路,0.0
84,北淀浦河路章浜路,0.0
84,浦仓路北淀浦河路,0.0
84,青龙路华青南路,0.0
84,青舟支路华民路,0.0
84,华浦南路青舟支路,0.0
84,盈港路青安路,0.0
84,青安路沙埭浜路,0.0
84,青安路医院路,0.0
84,外青松公路沪青平公路,0.0
84,青湖路外青松公路,0.0
84,青湖路华青南路,0.0
84,青湖路华浦南路,0.0
84,青湖路华乐路,0.0
84,华乐路青湖路,0.0
84,青舟支路华乐路,0.0
84,浦仓路界泾港路,0.0
84,浦仓路体育场路,0.0
84,公园路浦仓路,0.0
84,公园路保安路,0.0
84,华浦路华科路,0.0
84,盈港东路华乐路,0.0
84,秀禾路崧泉路,0.0
85,盈港客运站,0.0
85,盈港路漕盈路(西),0.0
85,盈港路漕盈路,0.0
85,盈港路胜利路,0.0
85,盈港路万寿路,0.0
85,盈港路城中北路,0.0
85,城中北路万寿二路,0.0
85,城中北路青赵公路,0.0
85,城中北路三元路,0.0
85,城中南路城中东路,0.0
85,城中南路老朱青路,0.0
85,城中南路沪青平公路,0.0
85,青松路沪青平公路,0.0
85,青松路城中东路,0.0
85,城中东路章浜路,0.0
85,城中东路浦仓路,0.0
85,城中东路保安路,0.0
85,公园路外青松公路,0.0
85,公园东路华青路,0.0
85,公园东路华浦路,0.0
85,公园东路华乐路,0.0
85,华乐路华科路,0.0
85,盈港东路崧文路,0.0
85,盈港东路汇金路,0.0
85,汇金路站,0.0
85,漕盈路站,0.0
85,胜利路盈福路,0.0
85,青赵公路盈中西路,0.0
85,卫中路盈中西路,0.0
85,城中西路卫中路,0.0
85,五厍浜路城中西路,0.0
85,五厍浜路老朱青路,0.0
85,环城东路城中南路,0.0
85,北淀浦河路章浜路,0.0
85,浦仓路北淀浦河路,0.0
85,青龙路华青南路,0.0
85,青舟支路华民路,0.0
85,华浦南路青舟支路,0.0
85,盈港路青安路,0.0
85,青安路沙埭浜路,0.0
85,青安路医院路,0.0
85,外青松公路沪青平公路,0.0
85,青湖路外青松公路,0.0
85,青湖路华青南路,0.0
85,青湖路华浦南路,0.0
85,青湖路华乐路,0.0
85,华乐路青湖路,0.0
85,青舟支路华乐路,0.0
85,浦仓路界泾港路,0.0
85,浦仓路体育场路,0.0
85,公园路浦仓路,0.0
85,公园路保安路,0.0
85,华浦路华科路,0.0
85,盈港东路华乐路,0.0
85,秀禾路崧泉路,0.0
86,盈港客运站,0.0
86,盈港路漕盈路(西),0.0
86,盈港路漕盈路,0.0
86,盈港路胜利路,0.0
86,盈港路万寿路,0.0
86,盈港路城中北路,0.0
86,城中北路万寿二路,0.0
86,城中北路青赵公路,0.0
86,城中北路三元路,0.0
86,城中南路城中东路,0.0
86,城中南路老朱青路,0.0
86,城中南路沪青平公路,0.0
86,青松路沪青平公路,0.0
86,青松路城中东路,0.0
86,城中东路章浜路,0.0
86,城中东路浦仓路,0.0
86,城中东路保安路,0.0
86,公园路外青松公路,0.0
86,公园东路华青路,0.0
86,公园东路华浦路,0.0
86,公园东路华乐路,0.0
86,华乐路华科路,0.0
86,盈港东路崧文路,0.0
86,盈港东路汇金路,0.0
86,汇金路站,0.0
86,漕盈路站,0.0
86,胜利路盈福路,0.0
86,青赵公路盈中西路,0.0
86,卫中路盈中西路,0.0
86,城中西路卫中路,0.0
86,五厍浜路城中西路,0.0
86,五厍浜路老朱青路,0.0
86,环城东路城中南路,0.0
86,北淀浦河路章浜路,0.0
86,浦仓路北淀浦河路,0.0
86,青龙路华青南路,0.0
86,青舟支路华民路,0.0
86,华浦南路青舟支路,0.0
86,盈港路青安路,0.0
86,青安路沙埭浜路,0.0
86,青安路医院路,0.0
86,外青松公路沪青平公路,0.0
86,青湖路外青松公路,0.0
86,青湖路华青南路,0.0
86,青湖路华浦南路,0.0
86,青湖路华乐路,0.0
86,华乐路青湖路,0.0
86,青舟支路华乐路,0.0
86,浦仓路界泾港路,0.0
86,浦仓路体育场路,0.0
86,公园路浦仓路,0.0
86,公园路保安路,0.0
86,华浦路华科路,0.0
86,盈港东路华乐路,0.0
86,秀禾路崧泉路,0.0
87,盈港客运站,0.0
87,盈港路漕盈路(西),0.0
87,盈港路漕盈路,0.0
87,盈港路胜利路,0.0
87,盈港路万寿路,0.0
87,盈港路城中北路,0.0
87,城中北路万寿二路,0.0
87,城中北路青赵公路,0.0
87,城中北路三元路,0.0
87,城中南路城中东路,0.0
87,城中南路老朱青路,0.0
87,城中南路沪青平公路,0.0
87,青松路沪青平公路,0.0
87,青松路城中东路,0.0
87,城中东路章浜路,0.0
87,城中东路浦仓路,0.0
87,城中东路保安路,0.0
87,公园路外青松公路,0.0
87,公园东路华青路,0.0
87,公园东路华浦路,0.0
87,公园东路华乐路,0.0
87,华乐路华科路,0.0
87,盈港东路崧文路,0.0
87,盈港东路汇金路,0.0
87,汇金路站,0.0
87,漕盈路站,0.0
87,胜利路盈福路,0.0
87,青赵公路盈中西路,0.0
87,卫中路盈中西路,0.0
87,城中西路卫中路,0.0
87,五厍浜路城中西路,0.0
87,五厍浜路老朱青路,0.0
87,环城东路城中南路,0.0
87,北淀浦河路章浜路,0.0
87,浦仓路北淀浦河路,0.0
87,青龙路华青南路,0.0
87,青舟支路华民路,0.0
87,华浦南路青舟支路,0.0
87,盈港路青安路,0.0
87,青安路沙埭浜路,0.0
87,青安路医院路,0.0
87,外青松公路沪青平公路,0.0
87,青湖路外青松公路,0.0
87,青湖路华青南路,0.0
87,青湖路华浦南路,0.0
87,青湖路华乐路,0.0
87,华乐路青湖路,0.0
87,青舟支路华乐路,0.0
87,浦仓路界泾港路,0.0
87,浦仓路体育场路,0.0
87,公园路浦仓路,0.0
87,公园路保安路,0.0
87,华浦路华科路,0.0
87,盈港东路华乐路,0.0
87,秀禾路崧泉路,0.0
88,盈港客运站,0.0
88,盈港路漕盈路(西),0.0
88,盈港路漕盈路,0.0
88,盈港路胜利路,0.0
88,盈港路万寿路,0.0
88,盈港路城中北路,0.0
88,城中北路万寿二路,0.0
88,城中北路青赵公路,0.0
88,城中北路三元路,0.0
88,城中南路城中东路,0.0
88,城中南路老朱青路,0.0
88,城中南路沪青平公路,0.0
88,青松路沪青平公路,0.0
88,青松路城中东路,0.0
88,城中东路章浜路,0.0
88,城中东路浦仓路,0.0
88,城中东路保安路,0.0
88,公园路外青松公路,0.0
88,公园东路华青路,0.0
88,公园东路华浦路,0.0
88,公园东路华乐路,0.0
88,华乐路华科路,0.0
88,盈港东路崧文路,0.0
88,盈港东路汇金路,0.0
88,汇金路站,0.0
88,漕盈路站,0.0
88,胜利路盈福路,0.0
88,青赵公路盈中西路,0.0
88,卫中路盈中西路,0.0
88,城中西路卫中路,0.0
88,五厍浜路城中西路,0.0
88,五厍浜路老朱青路,0.0
88,环城东路城中南路,0.0
88,北淀浦河路章浜路,0.0
88,浦仓路北淀浦河路,0.0
88,青龙路华青南路,0.0
88,青舟支路华民路,0.0
88,华浦南路青舟支路,0.0
88,盈港路青安路,0.0
88,青安路沙埭浜路,0.0
88,青安路医院路,0.0
88,外青松公路沪青平公路,0.0
88,青湖路外青松公路,0.0
88,青湖路华青南路,0.0
88,青湖路华浦南路,0.0
88,青湖路华乐路,0.0
88,华乐路青湖路,0.0
88,青舟支路华乐路,0.0
88,浦仓路界泾港路,0.0
88,浦仓路体育场路,0.0
88,公园路浦仓路,0.0
88,公园路保安路,0.0
88,华浦路华科路,0.0
88,盈港东路华乐路,0.0
88,秀禾路崧泉路,0.0
89,盈港客运站,0.0
89,盈港路漕盈路(西),0.0
89,盈港路漕盈路,0.0
89,盈港路胜利路,0.0
89,盈港路万寿路,0.0
89,盈港路城中北路,0.0
89,城中北路万寿二路,0.0
89,城中北路青赵公路,0.0
89,城中北路三元路,0.0
89,城中南路城中东路,0.0
89,城中南路老朱青路,0.0
89,城中南路沪青平公路,0.0
89,青松路沪青平公路,0.0
89,青松路城中东路,0.0
89,城中东路章浜路,0.0
89,城中东路浦仓路,0.0
89,城中东路保安路,0.0
89,公园路外青松公路,0.0
89,公园东路华青路,0.0
89,公园东路华浦路,0.0
89,公园东路华乐路,0.0
89,华乐路华科路,0.0
89,盈港东路崧文路,0.0
89,盈港东路汇金路,0.0
89,汇金路站,0.0
89,漕盈路站,0.0
89,胜利路盈福路,0.0
89,青赵公路盈中西路,0.0
89,卫中路盈中西路,0.0
89,城中西路卫中路,0.0
89,五厍浜路城中西路,0.0
89,五厍浜路老朱青路,0.0
89,环城东路城中南路,0.0
89,北淀浦河路章浜路,0.0
89,浦仓路北淀浦河路,0.0
89,青龙路华青南路,0.0
89,青舟支路华民路,0.0
89,华浦南路青舟支路,0.0
89,盈港路青安路,0.0
89,青安路沙埭浜路,0.0
89,青安路医院路,0.0
89,外青松公路沪青平公路,0.0
89,青湖路外青松公路,0.0
89,青湖路华青南路,0.0
89,青湖路华浦南路,0.0
89,青湖路华乐路,0.0
89,华乐路青湖路,0.0
89,青舟支路华乐路,0.0
89,浦仓路界泾港路,0.0
89,浦仓路体育场路,0.0
89,公园路浦仓路,0.0
89,公园路保安路,0.0
89,华浦路华科路,0.0
89,盈港东路华乐路,0.0
89,秀禾路崧泉路,0.0
90,盈港客运站,0.0
90,盈港路漕盈路(西),0.0
90,盈港路漕盈路,0.0
90,盈港路胜利路,0.0
90,盈港路万寿路,0.0
90,盈港路城中北路,0.0
90,城中北路万寿二路,0.0
90,城中北路青赵公路,0.0
90,城中北路三元路,0.0
90,城中南路城中东路,0.0
90,城中南路老朱青路,0.0
90,城中南路沪青平公路,0.0
90,青松路沪青平公路,0.0
90,青松路城中东路,0.0
90,城中东路章浜路,0.0
90,城中东路浦仓路,0.0
90,城中东路保安路,0.0
90,公园路外青松公路,0.0
90,公园东路华青路,0.0
90,公园东路华浦路,0.0
90,公园东路华乐路,0.0
90,华乐路华科路,0.0
90,盈港东路崧文路,0.0
90,盈港东路汇金路,0.0
90,汇金路站,0.0
90,漕盈路站,0.0
90,胜利路盈福路,0.0
90,青赵公路盈中西路,0.0
90,卫中路盈中西路,0.0
90,城中西路卫中路,0.0
90,五厍浜路城中西路,0.0
90,五厍浜路老朱青路,0.0
90,环城东路城中南路,0.0
90,北淀浦河路章浜路,0.0
90,浦仓路北淀浦河路,0.0
90,青龙路华青南路,0.0
90,青舟支路华民路,0.0
90,华浦南路青舟支路,0.0
90,盈港路青安路,0.0
90,青安路沙埭浜路,0.0
90,青安路医院路,0.0
90,外青松公路沪青平公路,0.0
90,青湖路外青松公路,0.0
90,青湖路华青南路,0.0
90,青湖路华浦南路,0.0
90,青湖路华乐路,0.0
90,华乐路青湖路,0.0
90,青舟支路华乐路,0.0
90,浦仓路界泾港路,0.0
90,浦仓路体育场路,0.0
90,公园路浦仓路,0.0
90,公园路保安路,0.0
90,华浦路华科路,0.0
90,盈港东路华乐路,0.0
90,秀禾路崧泉路,0.0
91,盈港客运站,0.0
91,盈港路漕盈路(西),0.0
91,盈港路漕盈路,0.0
91,盈港路胜利路,0.0
91,盈港路万寿路,0.0
91,盈港路城中北路,0.0
91,城中北路万寿二路,0.0
91,城中北路青赵公路,0.0
91,城中北路三元路,0.0
91,城中南路城中东路,0.0
91,城中南路老朱青路,0.0
91,城中南路沪青平公路,0.0
91,青松路沪青平公路,0.0
91,青松路城中东路,0.0
91,城中东路章浜路,0.0
91,城中东路浦仓路,0.0
91,城中东路保安路,0.0
91,公园路外青松公路,0.0
91,公园东路华青路,0.0
91,公园东路华浦路,0.0
91,公园东路华乐路,0.0
91,华乐路华科路,0.0
91,盈港东路崧文路,0.0
91,盈港东路汇金路,0.0
91,汇金路站,0.0
91,漕盈路站,0.0
91,胜利路盈福路,0.0
91,青赵公路盈中西路,0.0
91,卫中路盈中西路,0.0
91,城中西路卫中路,0.0
91,五厍浜路城中西路,0.0
91,五厍浜路老朱青路,0.0
91,环城东路城中南路,0.0
91,北淀浦河路章浜路,0.0
91,浦仓路北淀浦河路,0.0
91,青龙路华青南路,0.0
91,青舟支路华民路,0.0
91,华浦南路青舟支路,0.0
91,盈港路青安路,0.0
91,青安路沙埭浜路,0.0
91,青安路医院路,0.0
91,外青松公路沪青平公路,0.0
91,青湖路外青松公路,0.0
91,青湖路华青南路,0.0
91,青湖路华浦南路,0.0
91,青湖路华乐路,0.0
91,华乐路青湖路,0.0
91,青舟支路华乐路,0.0
91,浦仓路界泾港路,0.0
91,浦仓路体育场路,0.0
91,公园路浦仓路,0.0
91,公园路保安路,0.0
91,华浦路华科路,0.0
91,盈港东路华乐路,0.0
91,秀禾路崧泉路,0.0
92,盈港客运站,0.0
92,盈港路漕盈路(西),0.0
92,盈港路漕盈路,0.0
92,盈港路胜利路,0.0
92,盈港路万寿路,0.0
92,盈港路城中北路,0.0
92,城中北路万寿二路,0.0
92,城中北路青赵公路,0.0
92,城中北路三元路,0.0
92,城中南路城中东路,0.0
92,城中南路老朱青路,0.0
92,城中南路沪青平公路,0.0
92,青松路沪青平公路,0.0
92,青松路城中东路,0.0
92,城中东路章浜路,0.0
92,城中东路浦仓路,0.0
92,城中东路保安路,0.0
92,公园路外青松公路,0.0
92,公园东路华青路,0.0
92,公园东路华浦路,0.0
92,公园东路华乐路,0.0
92,华乐路华科路,0.0
92,盈港东路崧文路,0.0
92,盈港东路汇金路,0.0
92,汇金路站,0.0
92,漕盈路站,0.0
92,胜利路盈福路,0.0
92,青赵公路盈中西路,0.0
92,卫中路盈中西路,0.0
92,城中西路卫中路,0.0
92,五厍浜路城中西路,0.0
92,五厍浜路老朱青路,0.0
92,环城东路城中南路,0.0
92,北淀浦河路章浜路,0.0
92,浦仓路北淀浦河路,0.0
92,青龙路华青南路,0.0
92,青舟支路华民路,0.0
92,华浦南路青舟支路,0.0
92,盈港路青安路,0.0
92,青安路沙埭浜路,0.0
92,青安路医院路,0.0
92,外青松公路沪青平公路,0.0
92,青湖路外青松公路,0.0
92,青湖路华青南路,0.0
92,青湖路华浦南路,0.0
92,青湖路华乐路,0.0
92,华乐路青湖路,0.0
92,青舟支路华乐路,0.0
92,浦仓路界泾港路,0.0
92,浦仓路体育场路,0.0
92,公园路浦仓路,0.0
92,公园路保安路,0.0
92,华浦路华科路,0.0
92,盈港东路华乐路,0.0
92,秀禾路崧泉路,0.0
93,盈港客运站,0.0
93,盈港路漕盈路(西),0.0
93,盈港路漕盈路,0.0
93,盈港路胜利路,0.0
93,盈港路万寿路,0.0
93,盈港路城中北路,0.0
93,城中北路万寿二路,0.0
93,城中北路青赵公路,0.0
93,城中北路三元路,0.0
93,城中南路城中东路,0.0
93,城中南路老朱青路,0.0
93,城中南路沪青平公路,0.0
93,青松路沪青平公路,0.0
93,青松路城中东路,0.0
93,城中东路章浜路,0.0
93,城中东路浦仓路,0.0
93,城中东路保安路,0.0
93,公园路外青松公路,0.0
93,公园东路华青路,0.0
93,公园东路华浦路,0.0
93,公园东路华乐路,0.0
93,华乐路华科路,0.0
93,盈港东路崧文路,0.0
93,盈港东路汇金路,0.0
93,汇金路站,0.0
93,漕盈路站,0.0
93,胜利路盈福路,0.0
93,青赵公路盈中西路,0.0
93,卫中路盈中西路,0.0
93,城中西路卫中路,0.0
93,五厍浜路城中西路,0.0
93,五厍浜路老朱青路,0.0
93,环城东路城中南路,0.0
93,北淀浦河路章浜路,0.0
93,浦仓路北淀浦河路,0.0
93,青龙路华青南路,0.0
93,青舟支路华民路,0.0
93,华浦南路青舟支路,0.0
93,盈港路青安路,0.0
93,青安路沙埭浜路,0.0
93,青安路医院路,0.0
93,外青松公路沪青平公路,0.0
93,青湖路外青松公路,0.0
93,青湖路华青南路,0.0
93,青湖路华浦南路,0.0
93,青湖路华乐路,0.0
93,华乐路青湖路,0.0
93,青舟支路华乐路,0.0
93,浦仓路界泾港路,0.0
93,浦仓路体育场路,0.0
93,公园路浦仓路,0.0
93,公园路保安路,0.0
93,华浦路华科路,0.0
93,盈港东路华乐路,0.0
93,秀禾路崧泉路,0.0
94,盈港客运站,0.0
94,盈港路漕盈路(西),0.0
94,盈港路漕盈路,0.0
94,盈港路胜利路,0.0
94,盈港路万寿路,0.0
94,盈港路城中北路,0.0
94,城中北路万寿二路,0.0
94,城中北路青赵公路,0.0
94,城中北路三元路,0.0
94,城中南路城中东路,0.0
94,城中南路老朱青路,0.0
94,城中南路沪青平公路,0.0
94,青松路沪青平公路,0.0
94,青松路城中东路,0.0
94,城中东路章浜路,0.0
94,城中东路浦仓路,0.0
94,城中东路保安路,0.0
94,公园路外青松公路,0.0
94,公园东路华青路,0.0
94,公园东路华浦路,0.0
94,公园东路华乐路,0.0
94,华乐路华科路,0.0
94,盈港东路崧文路,0.0
94,盈港东路汇金路,0.0
94,汇金路站,0.0
94,漕盈路站,0.0
94,胜利路盈福路,0.0
94,青赵公路盈中西路,0.0
94,卫中路盈中西路,0.0
94,城中西路卫中路,0.0
94,五厍浜路城中西路,0.0
94,五厍浜路老朱青路,0.0
94,环城东路城中南路,0.0
94,北淀浦河路章浜路,0.0
94,浦仓路北淀浦河路,0.0
94,青龙路华青南路,0.0
94,青舟支路华民路,0.0
94,华浦南路青舟支路,0.0
94,盈港路青安路,0.0
94,青安路沙埭浜路,0.0
94,青安路医院路,0.0
94,外青松公路沪青平公路,0.0
94,青湖路外青松公路,0.0
94,青湖路华青南路,0.0
94,青湖路华浦南路,0.0
94,青湖路华乐路,0.0
94,华乐路青湖路,0.0
94,青舟支路华乐路,0.0
94,浦仓路界泾港路,0.0
94,浦仓路体育场路,0.0
94,公园路浦仓路,0.0
94,公园路保安路,0.0
94,华浦路华科路,0.0
94,盈港东路华乐路,0.0
94,秀禾路崧泉路,0.0
95,盈港客运站,0.0
95,盈港路漕盈路(西),0.0
95,盈港路漕盈路,0.0
95,盈港路胜利路,0.0
95,盈港路万寿路,0.0
95,盈港路城中北路,0.0
95,城中北路万寿二路,0.0
95,城中北路青赵公路,0.0
95,城中北路三元路,0.0
95,城中南路城中东路,0.0
95,城中南路老朱青路,0.0
95,城中南路沪青平公路,0.0
95,青松路沪青平公路,0.0
95,青松路城中东路,0.0
95,城中东路章浜路,0.0
95,城中东路浦仓路,0.0
95,城中东路保安路,0.0
95,公园路外青松公路,0.0
95,公园东路华青路,0.0
95,公园东路华浦路,0.0
95,公园东路华乐路,0.0
95,华乐路华科路,0.0
95,盈港东路崧文路,0.0
95,盈港东路汇金路,0.0
95,汇金路站,0.0
95,漕盈路站,0.0
95,胜利路盈福路,0.0
95,青赵公路盈中西路,0.0
95,卫中路盈中西路,0.0
95,城中西路卫中路,0.0
95,五厍浜路城中西路,0.0
95,五厍浜路老朱青路,0.0
95,环城东路城中南路,0.0
95,北淀浦河路章浜路,0.0
95,浦仓路北淀浦河路,0.0
95,青龙路华青南路,0.0
95,青舟支路华民路,0.0
95,华浦南路青舟支路,0.0
95,盈港路青安路,0.0
95,青安路沙埭浜路,0.0
95,青安路医院路,0.0
95,外青松公路沪青平公路,0.0
95,青湖路外青松公路,0.0
95,青湖路华青南路,0.0
95,青湖路华浦南路,0.0
95,青湖路华乐路,0.0
95,华乐路青湖路,0.0
95,青舟支路华乐路,0.0
95,浦仓路界泾港路,0.0
95,浦仓路体育场路,0.0
95,公园路浦仓路,0.0
95,公园路保安路,0.0
95,华浦路华科路,0.0
95,盈港东路华乐路,0.0
95,秀禾路崧泉路,0.0
96,盈港客运站,0.0
96,盈港路漕盈路(西),0.0
96,盈港路漕盈路,0.0
96,盈港路胜利路,0.0
96,盈港路万寿路,0.0
96,盈港路城中北路,0.0
96,城中北路万寿二路,0.0
96,城中北路青赵公路,0.0
96,城中北路三元路,0.0
96,城中南路城中东路,0.0
96,城中南路老朱青路,0.0
96,城中南路沪青平公路,0.0
96,青松路沪青平公路,0.0
96,青松路城中东路,0.0
96,城中东路章浜路,0.0
96,城中东路浦仓路,0.0
96,城中东路保安路,0.0
96,公园路外青松公路,0.0
96,公园东路华青路,0.0
96,公园东路华浦路,0.0
96,公园东路华乐路,0.0
96,华乐路华科路,0.0
96,盈港东路崧文路,0.0
96,盈港东路汇金路,0.0
96,汇金路站,0.0
96,漕盈路站,0.0
96,胜利路盈福路,0.0
96,青赵公路盈中西路,0.0
96,卫中路盈中西路,0.0
96,城中西路卫中路,0.0
96,五厍浜路城中西路,0.0
96,五厍浜路老朱青路,0.0
96,环城东路城中南路,0.0
96,北淀浦河路章浜路,0.0
96,浦仓路北淀浦河路,0.0
96,青龙路华青南路,0.0
96,青舟支路华民路,0.0
96,华浦南路青舟支路,0.0
96,盈港路青安路,0.0
96,青安路沙埭浜路,0.0
96,青安路医院路,0.0
96,外青松公路沪青平公路,0.0
96,青湖路外青松公路,0.0
96,青湖路华青南路,0.0
96,青湖路华浦南路,0.0
96,青湖路华乐路,0.0
